id,HIN
0,आ ध ी
1,आ क ा श
2,आ प
3,आ आ श ा
4,आ ई
5,अ ब ् द ु ह
6,अ ब र ह ा र ् त
7,ए ब े य
8,अ ब ु
9,अ ब ् र ी
10,अ क े ड म ी
11,ए क ो म ो ड े श न
12,ए क र र ् न
13,ए ड म ् स
14,अ द ग ा ं व
15,ए ड ल ब स
16,ए ग ् र ो
17,आ ह ् ल ा द
18,ए य र
19,ऐ स ी न
20,अ ज ी
21,अ झ ा
22,अ ज ी थ
23,आ क ा र म
24,अ क े ल े
25,आ ख ि र ी
26,अ क ो ड ि य ा
27,अ क ू र ् द ी
28,अ ल ा स
29,ए ल ् ब न ी
30,अ ल े स ् ट र
31,अ ल े क ् स
32,अ ल ी प ु र
33,अ ल ् क ल ी
34,अ ल ् प े श
35,अ म ा न त
36,अ म े र ि क न
37,अ म ो द ि न ी
38,अ ं ध ा
39,ए ं ज े ल
40,ए न ् न ा
41,ए न ी
42,ए ं ट ी ब ॉ ड ी
43,ए ऑ न
44,अ प न े
45,अ र ा फ ा
46,ए र ि ए
47,आ र ् क
48,अ र म ा न
49,आ र ् म ् ‍ स
50,आ र न ॉ ट
51,अ र स ि क े र ी
52,आ र ् ट
53,अ र ् थ र ् ट न
54,अ श ो क ा
55,आ श ् र म
56,ए स ् प े र े न
57,ए स ् ल े
58,ए थ े
59,अ त ि
60,ऑ क ल ै ं ड
61,अ ौ द े न
62,औ ल ि य ा
63,ऑ स ् ट ् र ो
64,ए व े ल ि न
65,अ व ा र ् ड ् ‍ स
66,अ व ् र ा
67,अ य ् ब क
68,आ े ं ग ी
69,ब ा ग ु ल
70,ब ा न
71,ब ा त
72,ब ड़ ा
73,ब द म ा श
74,ब ॅ ड र
75,ब ढ ़ ो
76,ब द म श ो ं
77,ब ग द ा द ी
78,ब ा ह र व ा ल ी
79,ब ा ल म ण ि
80,ब ै ल र ि ज
81,ब ल ख म
82,ब ल व ं त
83,ब ा म ो र ी
84,ब ै ं ड र र त ि ल ् क े
85,ब ै ं ड ॉ प ज ् य ा
86,ब ं श ल ा ई
87,ब ा ई र ी
88,ब र ा इ ग ् र ा म र ा म
89,ब र ् न ी
90,ब र स ा ओ
91,ब स े र े
92,ब त ् त ी
93,ब ट ु
94,ब य ा ज़ ि द
95,ब ा ज़ ा र
96,ब े क न
97,ब ी न
98,ब ी थ ो व े न
99,ब े ग म
100,ब े ग म
101,ब े ह र ा म
102,ब े म ् ब ् र ि ज
103,ब े ं ग ल
104,ब े न ि ट ो
105,ब े न स ो न ् व ् ह ल े
106,ब र े ं द ् र े श
107,ब े ट ा
108,ब े ट े
109,ब े
110,ब ह ा
111,भ ा भ ी
112,भ क ् त
113,भ ा ज न
114,भ र ो स े
115,भ र ु च
116,भ ट न ा ग र
117,भ ौ ज ा ई
118,भ े द
119,भ ू ल
120,भ ु व न े स ् व र ी
121,ब ि भ ो र
122,ब ि ज ा न ी
123,ब ि ख र े
124,ब ि क ् र ो म
125,ब ि ल ह ा र
126,ब ि ल
127,ब ि ल ् स न
128,ब ा य ो क े म
129,ब ि र ज
130,ब ि स ल व ा स
131,ब ् ल ै क व े
132,ब ् ल ि क ् स
133,ब ् ल ि ग न ॉ ट
134,ब ् ल ि ं ड
135,ब ॉ च र
136,ब ॉ ड ी
137,ब ो ए ट ा
138,ब ो ज े
139,ब ू
140,ब ु क
141,ब ो र ् ड र
142,ब ॉ श
143,ब ॉ ल े स
144,ब ् र े स व े ल
145,ब ् र ह म म न
146,ब ् र ह ् म न ् य ा
147,ब ् र ी स
148,ब ् र े ट न
149,ब ् र े व र ी
150,ब ् र ा य ं ट
151,ब ् र ो म ो
152,ब ् र ू क
153,ब ् र द र ् स
154,ब ् र द र
155,ब ् र ा उ न ल ो
156,ब ् र ु न े ल
157,ब क ल ै ं ड
158,ब ु ल ् फ ि न
159,ब ् य ू र ो
160,ब ु र म ा ह
161,ब ु श
162,ब ा य
163,ब ा य र ॉ न
164,क ै ल ग र ी
165,क ै म ् प ब े ल
166,क ै न ा द ा स
167,क ै प ो न
168,क ै र ि ं ग
169,क ै र ी
170,क ॉ ल फ ी ल ् ड
171,च ा द र
172,च क र ा ध ा र ी
173,च म ् प ल ल न न
174,च ं ग े ज ़
175,च ं क ा न ा
176,च ै प ल ल
177,च ै र ि थ
178,क ा र ् ट े स
179,क ा र ् ट ् े स
180,च े स ि स
181,च ै ट फ ी ल ् ड
182,च ै ट र ् ज ी
183,च त ् र ज ी
184,च ौ ध र ी
185,च ै ल ् स े
186,च ी र
187,क े म ि क ल ्
188,च े न ् क े स व व ा
189,छ ू
190,च ि ल ् ब ि ल ा
191,च ि प व व ा न
192,च ि र ् श ् च ि य न
193,च ो इ स
194,च ो ल ् व ा र ा म
195,च ो र ो ं
196,च ो र व ड ़
197,क ् र ॉ न ‍ ि क ल
198,च र ् च ि ल
199,च ् य ू ल ु
200,स ि ड ा ड े स
201,स ि म ा ट ा र ि य ो
202,स ि ट ा ड े ल
203,क ो ट
204,क ो क ा
205,क ॉ फ ़ ी
206,क ो ल ा
207,क ल र
208,क म ा ड ड न ट े
209,क म ् प ् य ू ट र ् स
210,क ं ड े क ो र े श ि न
211,क ो न ो ल ी ज ा
212,क ं स ो ल ी ड ा ट े ट
213,क ु ल ॅ ग
214,क ो प ् क ो
215,क ो र ा ज ़ न
216,क ॉ स ि य र
217,क ा उ ं ट
218,क ् र े फ
219,क ् र ो ं ज
220,क ् र ु क ह ो र ् न
221,क ् र ो स ि ं ग
222,क ् र ा उ न
223,क ल ् च र
224,क र ् ट ल ी
225,स ा य ब र
226,द ा ल
227,द भ ो ई
228,द ब ् ल ी
229,द ै ग ु
230,ड े ग ़ ल
231,ड ा ह ड े
232,द ा ह े श
233,द ै ई
234,ड ै ल र म प प
235,द म द म ा
236,ड ै न ी
237,ड ा प े न ् ग
238,ड े र ि ल
239,द ौ र
240,ड े व ि ड
241,ड े व ी स
242,ड े
243,ड ी ड
244,ड े क ् म ् ब र
245,द ी व ा न े
246,ड े र ् ड ् र े
247,द े क े
248,द े ख
249,द े न ा
250,ड े ं ज ़ े ल
251,ड े प ो ट
252,ड े र ि क
253,ड े स
254,ड े स ॉ ट ो
255,द े व द ा स
